[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:09.812+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/sv_SE/LC_MESSAGES
[2023-01-30T12:56:09.813+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/da_DK
[2023-01-30T12:56:09.813+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/da_DK/LC_MESSAGES
[2023-01-30T12:56:09.813+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/fa_IR
[2023-01-30T12:56:09.814+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/fa_IR/LC_MESSAGES
[2023-01-30T12:56:09.814+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/es_ES
[2023-01-30T12:56:09.814+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/es_ES/LC_MESSAGES
[2023-01-30T12:56:09.815+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/uk_UA
[2023-01-30T12:56:09.815+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/uk_UA/LC_MESSAGES
[2023-01-30T12:56:09.816+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ca_ES
[2023-01-30T12:56:09.816+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/ca_ES/LC_MESSAGES
[2023-01-30T12:56:09.816+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/fr_FR
[2023-01-30T12:56:09.817+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/fr_FR/LC_MESSAGES
[2023-01-30T12:56:09.817+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/pt_BR
[2023-01-30T12:56:09.817+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/pt_BR/LC_MESSAGES
[2023-01-30T12:56:09.818+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/pt_PT
[2023-01-30T12:56:09.818+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/pt_PT/LC_MESSAGES
[2023-01-30T12:56:09.818+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/bn_BD
[2023-01-30T12:56:09.819+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/bn_BD/LC_MESSAGES
[2023-01-30T12:56:09.819+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/it_IT
[2023-01-30T12:56:09.819+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/it_IT/LC_MESSAGES
[2023-01-30T12:56:09.820+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/nl_NL
[2023-01-30T12:56:09.820+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/nl_NL/LC_MESSAGES
[2023-01-30T12:56:09.820+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/sl_SI
[2023-01-30T12:56:09.821+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/sl_SI/LC_MESSAGES
[2023-01-30T12:56:09.821+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/el_GR
[2023-01-30T12:56:09.821+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/el_GR/LC_MESSAGES
[2023-01-30T12:56:09.822+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/de_DE
[2023-01-30T12:56:09.822+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/de_DE/LC_MESSAGES
[2023-01-30T12:56:09.822+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/zh_HK
[2023-01-30T12:56:09.823+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/locale/zh_HK/LC_MESSAGES
[2023-01-30T12:56:09.823+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/humanize/__pycache__
[2023-01-30T12:56:09.824+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prison
[2023-01-30T12:56:09.824+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prison/__pycache__
[2023-01-30T12:56:09.824+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_wtf
[2023-01-30T12:56:09.825+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_wtf/recaptcha
[2023-01-30T12:56:09.825+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_wtf/recaptcha/__pycache__
[2023-01-30T12:56:09.825+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_wtf/__pycache__
[2023-01-30T12:56:09.826+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_crc32c.libs
[2023-01-30T12:56:09.826+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc_gcp
[2023-01-30T12:56:09.827+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc_gcp/proto
[2023-01-30T12:56:09.827+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google_cloud_os_login-2.7.1.dist-info
[2023-01-30T12:56:09.827+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/jmespath-0.10.0.dist-info
[2023-01-30T12:56:09.828+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/psutil-5.9.4.dist-info
[2023-01-30T12:56:09.828+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata
[2023-01-30T12:56:09.828+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo
[2023-01-30T12:56:09.829+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Europe
[2023-01-30T12:56:09.829+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Arctic
[2023-01-30T12:56:09.829+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/America
[2023-01-30T12:56:09.830+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/America/North_Dakota
[2023-01-30T12:56:09.830+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/America/Indiana
[2023-01-30T12:56:09.830+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/America/Kentucky
[2023-01-30T12:56:09.831+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/America/Argentina
[2023-01-30T12:56:09.831+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Indian
[2023-01-30T12:56:09.831+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Mexico
[2023-01-30T12:56:09.832+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Chile
[2023-01-30T12:56:09.832+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Canada
[2023-01-30T12:56:09.832+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Atlantic
[2023-01-30T12:56:09.833+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Etc
[2023-01-30T12:56:09.833+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Pacific
[2023-01-30T12:56:09.834+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Brazil
[2023-01-30T12:56:09.834+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Asia
[2023-01-30T12:56:09.834+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Antarctica
[2023-01-30T12:56:09.835+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/US
[2023-01-30T12:56:09.835+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Australia
[2023-01-30T12:56:09.835+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/zoneinfo/Africa
[2023-01-30T12:56:09.835+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/commands
[2023-01-30T12:56:09.836+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytzdata/__pycache__
[2023-01-30T12:56:09.836+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder
[2023-01-30T12:56:09.836+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static
[2023-01-30T12:56:09.837+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder
[2023-01-30T12:56:09.837+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/datepicker
[2023-01-30T12:56:09.838+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/css
[2023-01-30T12:56:09.838+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/css/themes
[2023-01-30T12:56:09.838+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/css/flags
[2023-01-30T12:56:09.839+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/js
[2023-01-30T12:56:09.839+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/fonts
[2023-01-30T12:56:09.839+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/img
[2023-01-30T12:56:09.840+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/img/flags
[2023-01-30T12:56:09.840+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/static/appbuilder/select2
[2023-01-30T12:56:09.840+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations
[2023-01-30T12:56:09.841+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/fr
[2023-01-30T12:56:09.841+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/fr/LC_MESSAGES
[2023-01-30T12:56:09.842+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/ru
[2023-01-30T12:56:09.842+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/ru/LC_MESSAGES
[2023-01-30T12:56:09.842+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/ja_JP
[2023-01-30T12:56:09.843+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/ja_JP/LC_MESSAGES
[2023-01-30T12:56:09.843+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/zh
[2023-01-30T12:56:09.843+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/zh/LC_MESSAGES
[2023-01-30T12:56:09.844+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/el
[2023-01-30T12:56:09.844+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/el/LC_MESSAGES
[2023-01-30T12:56:09.844+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/it
[2023-01-30T12:56:09.844+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/it/LC_MESSAGES
[2023-01-30T12:56:09.845+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/pt
[2023-01-30T12:56:09.845+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/pt/LC_MESSAGES
[2023-01-30T12:56:09.845+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/pt_BR
[2023-01-30T12:56:09.846+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/pt_BR/LC_MESSAGES
[2023-01-30T12:56:09.846+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/nl
[2023-01-30T12:56:09.846+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/nl/LC_MESSAGES
[2023-01-30T12:56:09.847+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/es
[2023-01-30T12:56:09.847+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/es/LC_MESSAGES
[2023-01-30T12:56:09.848+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/de
[2023-01-30T12:56:09.848+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/de/LC_MESSAGES
[2023-01-30T12:56:09.848+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/sl
[2023-01-30T12:56:09.849+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/sl/LC_MESSAGES
[2023-01-30T12:56:09.849+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/ko
[2023-01-30T12:56:09.850+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/ko/LC_MESSAGES
[2023-01-30T12:56:09.850+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/pl
[2023-01-30T12:56:09.850+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/pl/LC_MESSAGES
[2023-01-30T12:56:09.851+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/zh_HK
[2023-01-30T12:56:09.851+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/translations/zh_HK/LC_MESSAGES
[2023-01-30T12:56:09.851+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/tests
[2023-01-30T12:56:09.852+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/tests/mongoengine
[2023-01-30T12:56:09.852+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/tests/sqla
[2023-01-30T12:56:09.852+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/tests/A_fixture
[2023-01-30T12:56:09.853+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/tests/data
[2023-01-30T12:56:09.853+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/tests/security
[2023-01-30T12:56:09.853+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/tests/templates
[2023-01-30T12:56:09.854+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/models
[2023-01-30T12:56:09.854+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/models/mongoengine
[2023-01-30T12:56:09.854+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/models/mongoengine/__pycache__
[2023-01-30T12:56:09.855+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/models/sqla
[2023-01-30T12:56:09.855+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/models/sqla/__pycache__
[2023-01-30T12:56:09.856+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/models/generic
[2023-01-30T12:56:09.856+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/models/__pycache__
[2023-01-30T12:56:09.856+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/utils
[2023-01-30T12:56:09.857+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/utils/__pycache__
[2023-01-30T12:56:09.857+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security
[2023-01-30T12:56:09.857+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/mongoengine
[2023-01-30T12:56:09.857+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/sqla
[2023-01-30T12:56:09.858+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/sqla/apis
[2023-01-30T12:56:09.858+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/sqla/apis/role
[2023-01-30T12:56:09.859+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/sqla/apis/user
[2023-01-30T12:56:09.859+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/sqla/apis/permission
[2023-01-30T12:56:09.859+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/sqla/apis/view_menu
[2023-01-30T12:56:09.860+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/sqla/apis/permission_view_menu
[2023-01-30T12:56:09.860+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/security/__pycache__
[2023-01-30T12:56:09.860+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/charts
[2023-01-30T12:56:09.861+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/charts/__pycache__
[2023-01-30T12:56:09.861+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates
[2023-01-30T12:56:09.861+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates/appbuilder
[2023-01-30T12:56:09.862+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates/appbuilder/general
[2023-01-30T12:56:09.862+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates/appbuilder/general/model
[2023-01-30T12:56:09.862+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates/appbuilder/general/widgets
[2023-01-30T12:56:09.863+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates/appbuilder/general/widgets/roles
[2023-01-30T12:56:09.863+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates/appbuilder/general/security
[2023-01-30T12:56:09.863+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates/appbuilder/general/charts
[2023-01-30T12:56:09.864+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/templates/appbuilder/swagger
[2023-01-30T12:56:09.864+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/babel
[2023-01-30T12:56:09.864+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/babel/__pycache__
[2023-01-30T12:56:09.865+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/api
[2023-01-30T12:56:09.865+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/api/__pycache__
[2023-01-30T12:56:09.865+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_appbuilder/__pycache__
[2023-01-30T12:56:09.866+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask
[2023-01-30T12:56:09.866+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/widgets
[2023-01-30T12:56:09.867+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/widgets/tests
[2023-01-30T12:56:09.867+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/widgets/tests/templates
[2023-01-30T12:56:09.867+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/widgets/templates
[2023-01-30T12:56:09.868+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/bytes
[2023-01-30T12:56:09.868+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/bytes/tests
[2023-01-30T12:56:09.868+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/diagnostics
[2023-01-30T12:56:09.869+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/diagnostics/tests
[2023-01-30T12:56:09.869+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/tests
[2023-01-30T12:56:09.869+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/array
[2023-01-30T12:56:09.870+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/array/lib
[2023-01-30T12:56:09.870+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/array/tests
[2023-01-30T12:56:09.870+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/dataframe
[2023-01-30T12:56:09.871+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/dataframe/tseries
[2023-01-30T12:56:09.871+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/dataframe/tseries/tests
[2023-01-30T12:56:09.871+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/dataframe/tests
[2023-01-30T12:56:09.872+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/dataframe/io
[2023-01-30T12:56:09.872+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/dataframe/io/tests
[2023-01-30T12:56:09.872+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/dataframe/io/orc
[2023-01-30T12:56:09.873+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/dataframe/io/parquet
[2023-01-30T12:56:09.873+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/bag
[2023-01-30T12:56:09.873+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/dask/bag/tests
